972,27840,25728,22016,46080,14336,8192,1073152,262144,917504,606720,210944,31552,3712,19328,8960,45312,26624,311296,4096,195584,55296,37888,292864,2906112,224256,139264,2912256,1646592,11132928,5148672,884736,147456,632832,2560,115968,0,14592,223744,0,36864,13440,45568,114432,70848,9152,280,2928,1376,29568,46848,114432,24576,4096,9600,2304,15872,51968,13312,1344,34944,121856,4672,400384,49152,10496,12288,23040,76032,267264,1163264,147456,1523712,162816,34560,73728,18432,49152,13824,91136,109056,190464,712704,175104,5099520,2154496,999424,61440,23040,12544,128,29952,485376,13312,270336,17408,36480,18048,2912,680
530,144768,16512,12544,3072,81920,2203648,1978368,2433024,483328,83968,209664,2112,3216,832,2560,30720,24576,186368,143360,512,82944,256000,254976,454656,156672,602112,2758656,2979840,2285568,516096,884736,208896,76800,160256,61056,6784,35712,40448,33792,1142784,54272,17664,9408,2496,3552,2216,132,10176,64320,11904,23040,480,912,11904,92544,5376,146688,12160,7232,456,21248,24128,39936,2236416,247296,245760,39168,14080,499712,100352,0,1163264,111616,102400,159744,89088,57344,132096,13312,18944,2304,34816,66048,1351680,602112,5873664,151552,120576,27072,2176,14208,69888,6016,53376,22528,6720,3840,1120,3616
180,32256,22528,69632,82432,167936,724992,681984,3686400,1089536,11520,3200,448,1760,1856,45056,577536,139264,2670592,241664,150016,44544,142848,24576,43008,37888,1839104,51200,306176,700416,3612672,10911744,39936,73728,108288,1728,9984,35328,247296,401408,119296,25600,11904,24000,12480,320,1216,2504,6144,170496,20352,5376,20256,7008,3072,86784,768,38016,34944,6528,9792,9600,3984,28928,7168,13440,58880,19968,142848,258048,249856,34816,76288,402432,909312,59392,602112,380928,532480,393216,120832,18432,5376,6144,1478656,94208,1990656,804864,27904,108672,4416,96000,122880,42240,54016,72000,16704,16640,4800,1536
23,307200,4096,224256,356352,64512,2562048,671744,360448,402432,17408,4608,28928,29376,512,12032,47104,86016,79872,65280,15360,5760,21888,12672,2048,52992,55296,4736,2560,125952,221184,2752512,181248,7680,8960,11136,51200,116736,90112,1441792,1257472,9216,237568,82752,6912,9984,0,13568,1152,50304,40800,944,43968,5408,64000,118784,121856,34304,195072,128512,896,50432,2048,3968,8064,1920,2048,52608,94464,494592,47104,208384,61440,8192,4866048,565248,0,126976,734208,471040,194304,48128,206592,21504,348160,92160,2826240,555008,176128,18176,10944,13440,15680,20736,47616,14784,128,3264,408,1416
1029,139264,385536,12800,175104,3072,88064,59392,221696,7680,22528,9728,11328,5376,31488,69632,33280,250880,27648,36480,27136,6656,7488,11264,80640,47360,74752,20480,81920,307200,18432,374784,732672,494592,336384,241664,101376,296448,162816,444416,131072,51200,56320,162816,14848,124416,8832,33024,54016,2832,12064,2272,93888,31008,7808,186624,735744,530432,59904,18432,2048,1824,1376,30848,111104,14208,8192,255488,155136,115712,31680,8832,28672,28672,66048,9472,87552,258048,69632,7680,33792,38880,31936,53632,180224,137216,4276224,61440,195584,4864,16512,5376,5600,10816,23808,8448,13312,54272,9984,2016
64,559104,393216,6144,260352,128000,3264,52992,112384,5376,9728,99072,1536,16384,193024,140800,25600,24192,4864,3328,2688,105984,6016,38400,34048,6912,4864,2048,104192,640512,661504,774144,5120,24576,62592,768,0,12480,27136,2304,463872,563200,636928,91136,67328,571392,149504,380928,424960,125952,3136,2048,13824,12192,2176,19968,43008,2426880,1416192,224768,0,25728,10112,17280,2944,11136,50688,746496,41984,74240,38144,896,10656,17152,172032,5120,9728,34816,112640,442368,14848,47616,6080,92928,59136,244736,176128,96256,897024,19456,5632,20992,1800,30528,44544,23040,534528,54272,84736,10144
38,21888,46080,122112,9216,7488,1728,3328,32512,182400,11520,22720,29952,127232,21504,13824,76032,15360,76416,48576,3392,32768,246528,62464,424960,311808,8960,15744,2304,218112,80896,1280,144384,29312,76032,3584,49408,31680,22144,2240,24576,81920,59392,48384,56832,225280,427008,28672,432128,92160,59904,33408,145536,7296,8256,27136,49152,232448,358656,28672,600,26304,7552,2816,20480,11776,17408,141312,31744,24192,2784,7872,14592,4224,11328,3840,17344,145920,136192,98304,30720,17920,240128,45568,21120,19328,210432,12288,230400,97280,27648,4352,448,22720,16512,985088,138240,2095104,87040,26880
112,54016,34048,3648,1440,352,7040,13568,62592,65664,1024,1536,30656,13056,77312,6912,3072,29824,170496,36352,28416,73728,41984,302592,179200,35328,3840,4096,33024,97920,107520,57600,10752,16384,41088,20736,22528,4608,11264,7936,46080,175616,40704,71680,362496,95232,862208,487424,307200,322560,75264,75264,3456,13056,704,62784,12288,20736,15104,1664,6688,17280,71424,126976,53248,1084416,241664,38912,114176,11520,1472,7552,6528,3072,81024,13184,32512,54784,63488,13824,7168,61568,4608,1152,14592,159744,126976,185856,667648,44032,34560,27392,7392,6448,128,357376,172032,2916352,25600,10752
986,18048,190848,48768,10752,2304,48128,987136,983040,93184,185088,384,1536,13248,112384,5120,317952,512,246528,826368,228096,526336,1024,173568,11136,10080,6336,48,55424,10240,36864,278528,18688,96000,4864,45312,3328,19712,61952,78720,7680,41472,22784,12288,36864,188416,999424,13312,78848,503808,27648,1664,38592,9312,3680,22208,100224,1920,40192,17792,16384,9088,505344,117760,135168,1355776,1536,155648,56320,62976,768,153984,13568,2304,16896,65536,100352,26880,114688,83712,42752,10112,11040,14016,30976,42496,75776,331776,608256,55296,22528,116480,0,2400,57408,248832,1984512,2703360,90112,28800
22,1792,21248,231936,49152,311040,1370112,167936,514048,17152,43584,66048,6336,17088,102912,25472,10240,287232,45056,49152,49920,87552,148992,11904,3072,10176,25248,928,45312,2816,70144,288768,28416,142848,72960,23040,58880,80384,254208,51456,9984,79616,1920,96512,44544,21120,717312,68608,34304,7168,21056,3520,576,20096,51456,8832,90624,35840,14976,111872,24576,35328,11776,30720,86016,5738496,310272,757760,15360,59776,6912,1536,61440,210432,954368,47616,48128,3328,485376,264960,5248,6208,16320,46272,26432,142336,491520,1622016,688128,186368,1118208,294144,19712,8960,27072,215040,61440,622592,698368,11648
150,322560,131072,95232,92160,340992,102400,262144,68608,88320,13568,31488,211968,1024,3840,27456,2240,31232,192512,102912,2304,109824,59264,22080,10304,1760,80,2640,512,1920,12288,97536,5760,28416,19456,215040,40960,89088,313344,2353152,110592,157696,40960,0,19072,10304,105984,41216,137216,23296,32,9728,12864,181632,151552,22272,10112,256,144896,143360,940032,200704,625152,210944,389120,299008,168960,1806336,340992,140928,64768,2496,43520,5120,464896,256000,119808,1344,8960,76992,0,1920,400,14976,173184,470016,331776,45056,10240,18688,86016,27904,36608,35328,38400,133120,53760,3571712,144384,24832
138,131072,294912,237568,400384,4608,336384,58368,49408,10112,29184,72704,43008,157696,15872,9600,347904,232448,281600,101376,3584,23552,1200,3072,3200,176,16832,640,16896,760320,56832,15616,22784,10752,4608,10240,5312,61184,13312,42240,123392,170496,145920,59136,135552,14304,247296,46208,75520,55552,3040,29312,8192,27136,258048,1216,768,37632,98304,2942976,92160,525312,75264,19456,159232,2007040,227328,102400,38400,25600,24960,7296,12160,39680,377856,104448,76800,84480,77952,2816,139776,135168,11776,41728,10752,12288,138752,88064,22272,16896,64000,11648,101376,390144,96000,93696,13312,48128,5248,4768
428,11776,356352,26112,16896,23616,73728,37632,50944,120576,3584,33792,671232,319488,501760,5632,18944,216064,94976,106496,34560,256,9216,33024,10944,42816,13184,25344,354816,58368,4928,54528,45824,14848,40448,121344,136704,87040,363264,896,0,91648,16320,20736,14208,15040,75264,4608,39168,4224,15648,44544,104960,563712,888832,38912,105984,749568,237568,221184,249856,638976,7168,302080,41472,256000,129536,278784,108032,13984,58752,24576,13824,406528,206336,24832,1024,26944,9728,620544,657408,339968,365568,25088,144384,86016,70144,0,55680,9728,95232,73728,131072,642048,94208,68608,18240,42112,21248,14400
249,65280,36352,12704,81024,7296,8576,38400,9728,244992,464896,66560,36864,361472,743424,480256,595968,19968,13440,240384,93184,5632,54784,24832,17664,1456,2976,8736,9856,4480,5856,5696,2336,27712,51200,444416,40960,184320,25344,24832,37632,70144,291840,751104,347904,2784,168192,22336,576,37120,28224,153600,352256,1204224,288768,65280,21760,586752,235520,1671168,1357824,9216,734208,3530752,311296,159744,13824,7552,162816,19584,13952,8448,12800,18432,376320,180864,21248,92672,55552,24576,179200,87552,2560,90112,259072,104960,139008,116992,11520,7040,2560,58368,258048,282624,823296,9856,20224,19392,4160,928
1395,267264,14336,72192,3328,2816,24128,17664,301056,127488,227328,358400,88064,16384,120832,215552,39936,304128,165120,184832,327680,53248,47104,18688,5376,16384,35456,26880,16896,85760,7936,1792,36288,3072,24576,196608,8704,14336,27264,16704,1152,71936,163328,626688,370688,53248,138240,2432,2240,59008,11904,74752,206848,176128,75776,49152,109568,819200,122880,778240,1757184,210432,108544,221184,60416,167936,259584,7360,139008,1408,19200,144896,37120,86016,11008,26496,28160,86016,1024,1324032,2048,299520,909312,33792,219136,46080,68352,1152,14336,609792,6656,15360,196608,110592,709632,125440,3216,9240,984,3636
441,344064,19712,6592,26752,12544,11520,276480,36864,311296,81920,124928,744960,223232,618496,98816,134400,275712,4224,227328,450560,35712,129024,368640,51712,203264,129792,64,179328,384,35424,1344,21760,120192,129024,303104,218112,79872,241152,24320,1024,193536,22016,961536,2242560,214272,32256,8448,792,41344,24832,88576,559104,30720,2072576,3530752,41472,1290240,385024,70400,395264,44288,54272,872448,35328,11776,13056,28096,117248,43968,84736,12288,9216,196608,206592,154368,35840,100352,189952,668160,26112,768,125440,12032,20736,32256,134784,10752,37632,99072,79488,11776,1920,4864,352512,768,21120,4784,2800,1480
645,22528,512,26496,172800,72576,30720,168960,57344,124928,208896,159744,35840,987136,2887680,83456,632832,104448,22272,2691072,525312,4704,10240,3264,22528,380928,13440,22592,26240,544,3616,8000,14368,13344,50688,133120,125952,178176,90624,94208,316416,6656,26624,2893824,1998848,512000,48640,8352,344,5632,3776,113664,634880,1802240,135168,516096,33792,19456,256512,126336,95232,50688,231424,720896,68608,734208,25600,210432,194048,59904,44544,10624,3712,30720,39424,46080,16640,5504,10496,42752,74880,38976,576,384,35328,12928,14080,3584,8192,58880,2144,53376,2400,384,71424,32768,17216,1120,5604,608
120,98816,61184,46080,5120,90112,63232,244736,337920,6144,888832,159744,59136,433152,1515520,214528,362496,697344,460800,1622016,116736,12544,25152,6240,1600,16896,17920,19712,22656,4736,1152,94464,46080,18240,184320,80640,187392,747520,467968,127488,34560,41472,239616,0,294912,116736,232960,5312,7392,22016,176640,245760,4096,2273280,278528,491520,888832,387072,12288,63744,101376,186880,82688,141312,21888,21504,23552,84480,25088,25472,243200,22656,8192,64512,4992,11904,8448,14016,23744,38976,52864,35584,64512,166400,112896,12672,6912,47360,327936,11008,56832,3072,1344,44448,43104,1360,5712,792,912,2244
320,486912,27136,434176,25600,485376,31744,107520,62976,12288,41472,59136,165120,294912,506880,233472,187392,102400,141312,241664,36864,31104,24960,1152,896,6528,11008,8576,4288,44928,0,14848,236544,266496,154112,59392,92672,99328,165888,339968,36096,1536,390144,382976,1317888,651264,40192,62976,5120,32256,688128,82944,1357824,448512,151552,282624,783360,291840,24064,768,53248,274176,10752,15872,81024,33600,52992,3584,15616,37760,9856,5120,73728,104448,204800,83968,56320,960,12096,1024,12032,5056,9088,12672,512,25472,49920,13312,17664,21824,4160,74304,4064,14720,832,19200,35328,2688,41856,1344
898,970752,86016,329728,5120,28416,1024,11840,14208,9920,9984,23552,11008,387072,641024,18432,10240,652800,205824,94208,306176,227840,2199552,36864,115200,162816,3072,3072,4224,9568,1568,20544,520704,154368,67584,68352,104704,647168,954368,241920,16384,21120,832,15360,23296,142336,86784,56832,38400,16896,176128,311296,10240,46848,98816,95232,390144,24064,35968,11776,28672,84480,47616,36352,209920,74304,19968,59648,21504,12800,512,49920,166912,497664,294912,75776,365568,8160,452,216,12336,4928,6272,21120,29472,48896,49152,89088,93440,48640,2944,28160,23296,198144,32256,64,225024,116736,67968,5696
437,250368,57344,163840,67584,119808,5920,1824,12448,40832,100608,88064,73728,24576,30720,8192,90624,163584,6400,2560,44032,691200,83968,4096,384,52224,7168,6912,11136,5312,105984,32768,103424,108544,3584,190976,39936,47616,40448,16512,53120,2208,3456,5632,51200,751104,0,142848,8192,370688,352256,0,30720,42240,27264,22528,331776,258048,1408,30720,6752,14720,6912,2240,28032,1536,48896,13056,26880,9216,13568,2560,92160,2688,130560,113664,142848,82176,672,88,952,4096,768,24320,53760,22720,4352,819200,14336,12160,46720,76416,2048,48384,49728,52992,86272,1792,34944,21072
266,462848,405504,15104,4096,25088,17600,6464,17792,4608,52864,896,23040,737280,25600,759808,9728,24192,320,32256,19968,81408,970752,595968,494592,376832,45312,54528,6656,25792,54912,10880,138624,36352,62208,45568,70144,6144,251904,512,32384,9024,25600,22016,120320,130560,35328,260096,192512,20480,451584,45056,31616,12288,57024,50176,58368,236544,14400,13056,54784,49664,19968,128,141312,19968,22272,9984,18688,29440,12864,14144,9472,12800,729088,614400,193536,4864,224,1068,200,384,4704,0,18048,19072,11264,105216,9216,22080,512,16384,24000,256,704,2304,162816,110592,30592,21840
66,13440,70848,9984,13248,12480,1216,1792,87808,1280,214272,594432,10240,251904,22528,52992,163840,11424,17920,1920,160768,337920,92160,97280,724992,1016832,75264,30464,5696,15936,2688,57344,10752,150528,173056,27648,98560,11136,5376,2464,8640,19968,864,75264,8448,182272,2048,44544,268800,226304,244992,18432,1824,2912,33600,4800,86016,22016,374016,26624,78848,319488,1016832,41472,51200,15360,12288,416256,5632,26624,3840,21120,18624,5152,21504,7424,23040,56320,84672,832,320,2912,45504,10368,205824,12352,17920,124928,171264,120832,38912,238592,47872,21504,384,608,12480,9024,17376,304
1053,5504,22848,53632,8448,10560,32896,6016,138240,428032,506880,486400,43520,47104,120832,22784,353280,111616,9472,178176,456192,118272,116736,47104,27648,220672,26496,9792,912,1728,28992,8704,1536,24192,260352,32640,46080,11520,9536,5584,1968,3520,9408,12672,380928,46080,138752,215040,14848,13568,58496,239616,4032,101120,5376,2336,46592,7552,175104,92160,238592,1966080,1351680,30720,159744,866304,6656,37376,26496,31104,7424,61312,11776,30976,98304,24576,449536,196608,95232,16896,540,688,7488,8400,39936,54272,55296,30720,88576,246784,1013760,254976,25600,18432,52736,109824,13056,15744,480,2280
6,174080,13312,105472,20480,28704,34688,33664,44032,23808,35328,17280,4480,45056,56320,534528,362496,70272,8320,97792,100608,119808,310272,8704,11392,60672,12032,17024,2464,2432,10944,40448,222720,36864,97536,4512,29440,768,8384,480,1920,5632,19712,80896,202752,4096,433152,101376,36352,3840,223488,12288,6144,95488,10944,896,13632,5376,22528,2375680,933888,16384,757760,3866624,1751040,200704,710656,254976,89600,4544,11136,90880,132096,59904,162304,132096,473088,274432,20992,640,9216,1152,1152,8512,22272,18048,8448,117248,651264,187392,4300800,139264,700416,39936,649728,22016,102912,98304,14592,9472
60,458752,991232,1302528,174080,103424,2688,22528,13056,13568,49152,73728,9984,21504,43008,308736,37888,9856,26048,8832,70144,19968,245248,6336,8064,736,17088,61056,5312,2048,108032,512000,87552,28416,83328,224,12192,2304,20928,8704,57024,15232,9216,317952,645120,90112,89088,468480,288768,38656,79104,150528,0,152064,1984,224,19200,75264,108544,1380352,958464,1496064,2002944,340992,132096,552960,752640,104448,3328,40032,5632,96384,8192,7296,90624,0,146432,65536,2176,3776,1728,3520,10176,1920,4224,16704,40704,93184,2641920,1011712,65536,487424,0,354304,365568,50688,93184,460800,318720,2432
1467,234496,218112,94208,36096,16640,27648,12096,1472,8320,9216,100352,38144,1536,250880,208896,479232,441344,5376,17664,125184,36096,5632,1504,5184,1376,816,8448,8352,337920,61952,250880,36864,11392,11904,77184,33792,7424,293888,12288,103424,34048,3072,470016,1274880,577536,79872,958464,221184,33792,549888,291840,4224,159232,4608,7680,30336,118528,14336,1357824,516096,242688,2863104,835584,1124352,1392640,40960,11008,62464,96,27456,5824,21504,128,768,6144,16896,2496,14976,7216,672,62208,64000,33920,25600,137728,0,331776,352256,1517568,917504,655360,118784,2944,31232,348160,360448,8896512,520192,15488
28,441344,448512,279552,76800,90624,125952,84288,1440,752,10080,5472,3072,2304,4608,282624,295680,112128,164352,38400,147968,9984,44160,56064,19136,46656,31616,16128,21888,189440,204800,598016,583680,1465344,7680,1280,91776,17664,197120,688128,519168,3072,342528,233984,501760,87040,181248,33792,940032,110080,335616,768,2848,35328,98304,225280,20608,80896,75776,78848,2482176,403456,1009664,180224,838656,141312,306176,124928,17664,1152,13632,4608,28672,417792,9216,5376,13952,5504,9864,11616,5376,249600,190464,692224,65536,227328,197120,2476032,16384,131072,114688,55296,23808,1344,397824,15360,280576,61440,130560,672
1305,67392,124032,7296,12032,32000,25600,25216,5376,48576,25472,72704,187392,35840,329728,66048,30720,88832,562176,11264,106496,39424,47744,21248,3072,1280,12288,125440,14848,34816,0,409600,1802240,70656,202752,758784,113664,344064,291840,101376,48768,28800,5888,83456,263424,86016,7936,37632,1302528,132608,40448,34176,63872,150528,420864,11136,224,5120,384,27136,297984,9728,655872,0,126976,172032,202240,34304,4416,3072,11008,19456,235008,162304,14592,62720,2240,12448,2320,1536,22528,122880,1921024,2654208,976896,74752,157696,897024,263168,405504,58368,103936,8704,28608,29184,30720,255488,135168,92928,4432
68,8832,29952,3648,13728,20480,42752,23040,123264,11264,15104,1136640,1345536,26880,15360,35712,110080,216064,85504,91136,24320,113408,159360,204800,155648,106496,38912,43008,88064,2985984,299008,507904,552960,55296,54272,2144256,483328,1609728,36864,299520,13312,174080,201728,29696,261888,29952,113920,3840,191488,44544,3584,28160,14464,175488,211968,295680,12672,38912,10240,78848,522240,74752,362496,798720,1048576,1761280,78848,40960,7680,136320,21504,13568,15360,26496,9216,11904,2304,16896,9408,147072,21504,147456,1794048,8306688,294912,1392640,77824,368640,125440,923648,207872,41472,42240,139776,101376,172032,610304,337920,960,5952
729,43776,17664,70080,180224,34816,64512,43520,33408,129792,70656,36864,144384,13824,62976,89344,22016,126464,215808,1536,27264,31104,153216,124416,91136,1138688,454656,1474560,26624,73728,64512,12800,372736,11264,24576,155648,323584,1593344,92672,127488,973824,506880,52224,9984,16896,22016,15872,654336,212480,703488,185856,21504,22016,3504,62592,29952,23808,231424,29696,40960,36864,6400,154368,69120,323584,65536,172032,4608,54336,32384,31744,24960,242688,150144,182784,8448,24576,82688,87296,204800,317440,1990656,10346496,2457600,335872,135168,165888,185344,162816,51456,20352,19968,7936,38400,440320,76800,9472,13056,384,2448
744,11904,2368,18688,64512,220672,142080,3456,127488,30976,9728,2279424,279552,552960,92672,26624,15872,25088,145920,357888,30336,357888,3072,20224,267264,854016,69632,774144,294912,4096,58368,6656,112128,109056,1026048,782336,204800,718848,378880,26112,132096,76800,759808,209408,448512,14848,15168,5376,72192,438272,58368,410624,12800,54784,142080,73728,30208,33792,274432,1026048,288768,68096,66816,95232,224768,1093632,648192,125440,29824,318720,157184,18624,51712,1272,3280,24256,12352,27008,22784,84992,991232,131072,8192,200704,150528,32256,8704,2048,2944,13184,168960,183808,24576,6400,152832,10112,231936,176640,24864,2112
68,8448,3888,10560,11520,451584,940032,1155072,22528,45056,36864,159744,24832,473088,3328,25088,29184,205056,43136,6912,37888,26112,92160,122368,255488,100352,59136,150528,340992,36864,69632,63488,222720,392192,466944,1724416,706560,95232,1515520,19456,708096,70656,165376,34816,373248,236544,9216,170496,89088,1290240,6144,53248,92160,22272,199680,283648,258048,655360,4096,147456,985088,166400,210432,2944,26496,11264,126336,40192,16896,53760,2304,70272,31680,9920,7296,52480,362496,97280,471040,537600,24576,229376,208896,2568192,9216,1204224,5120,113664,9728,29440,640,53760,113408,7936,227328,95744,25600,27648,13440,7600
1299,72960,744,12736,109824,150016,555008,148480,539136,2944,36736,78336,9216,351744,45952,54784,1024,32896,56192,132480,47616,512,188928,6272,29184,120832,10752,58368,281088,162816,24576,35328,1059840,740352,139776,316416,48128,17664,39936,127488,24064,12032,100096,23296,1664,105216,7232,11008,64512,94208,913408,353280,64512,36864,16896,94208,45056,153600,94208,1210368,765952,66048,103424,4112,512,22464,11008,1536,26688,6912,1856,13392,1376,200,4576,45952,99840,924672,624640,99328,43008,57600,31872,101888,83968,225280,428544,32128,7008,36864,46656,35712,3328,17920,46592,6656,135680,9216,6912,328
771,1536,12544,4992,18176,124416,471040,236032,15360,53760,768,3072,14336,44544,1024,1408,26752,2304,19200,26112,8192,436224,54528,13088,6016,9472,19200,899072,49152,277504,9216,5632,156672,67584,106752,28032,61824,6336,0,9088,12544,15872,49152,153600,354048,8064,10912,1136,7296,138240,23552,62976,21504,187008,1024,1419264,230400,132096,90112,184320,2912256,445440,25728,18176,6144,9408,4864,1920,14208,9472,7232,12960,6080,14592,19776,12928,74752,1654784,106496,179712,62976,13184,4224,34560,76800,1794048,71680,703488,20480,18432,27136,22528,46080,251904,147456,60928,561152,117760,3840,1824
79,16640,132608,7808,133120,96768,373760,301056,46592,103424,8448,39168,102656,165376,1024,31936,47872,35904,50304,50176,43520,651264,75776,1920,117504,7168,7168,346368,406528,40960,134144,118272,11264,44032,92160,5888,202752,124928,11776,10240,142336,92160,528384,65536,130560,2304,57088,5376,58240,22528,29184,82944,234496,384,26496,43008,293376,740352,84992,14848,500736,235776,5568,27744,7872,2688,3520,6496,41760,1776,848,36096,5184,3968,116736,306176,184320,90112,460800,560640,13056,30528,3584,58368,147456,13568,768000,402432,140928,691200,18560,16128,49664,209408,18432,1053696,1495040,21504,61440,6912
716,12288,735232,33792,503808,304128,674304,142848,19328,22272,1728,66624,42240,35328,54912,32128,11648,4672,49920,105216,66560,388096,83328,15872,73984,23552,135168,248832,63488,15360,118272,1184,16384,11776,203520,55808,142848,30336,38272,64512,765952,65536,589824,5480448,192512,254976,3456,1088,6144,81152,59520,18432,33280,4736,2304,40704,23936,29568,40960,64256,49152,281856,3392,6080,10240,2304,17664,3328,29504,2560,5952,96,4416,57408,108800,35840,236544,253952,248832,73216,4224,66240,47104,10496,100352,595968,14336,430080,174080,71680,612352,32256,1536,5632,49152,156160,67584,72192,16896,4736
1047,51200,47616,78592,273408,20480,16896,13312,896,5632,22592,14208,229888,2688,66304,52224,23552,3584,194048,82176,14592,706560,347904,286464,37632,3072,304128,190464,88064,1280,1216,13056,1600,259584,101376,150528,1593344,780288,36864,175104,921600,319488,1855488,5505024,1953792,64512,30720,8064,15872,437760,78336,271872,76032,20992,64128,24320,117760,100352,211456,97280,184832,186624,22272,5568,2880,35040,43008,10944,1200,15488,4864,55168,75264,93696,139264,473088,979968,1529856,344064,169984,736,50944,64,1920,12288,6144,49152,490496,50688,224256,504832,96256,0,14080,53760,29184,364032,19456,9856,9376
42,103936,59904,14336,26624,1861632,45568,20480,9344,7424,1312,1008,10624,624,12064,118528,1536,42240,4608,5376,250368,356352,318464,11776,23552,141824,28672,7680,1792,28224,12672,56576,224,41472,468992,131072,55296,184320,14592,130048,1231872,145408,2777088,215040,100352,11520,184320,71424,56576,442368,56320,145920,54784,66304,27648,416768,374784,125952,62464,17408,117760,163584,4864,10528,23040,4224,27840,4992,1504,22144,4864,114176,1001472,24576,685056,44032,325632,37376,127488,42752,6016,7168,768,1568,18432,5248,33536,45056,192,103936,18176,640,216576,124032,142848,434176,2304,233472,13824,2208
75,41216,23552,41472,19712,262144,245760,145408,110080,120320,68352,28800,22528,5632,1568,67584,165504,36096,247296,7168,225280,782336,758784,324096,136320,6144,43008,550912,200704,108800,23680,6592,40512,176640,28160,98304,5120,82944,8544,2944,33024,19200,423936,128000,192000,55680,11264,10176,54144,175616,13312,155136,163584,9728,10752,80896,1118208,299008,24576,160768,76288,99840,350976,16320,43136,3840,21632,10368,11264,104192,296448,96768,232960,34560,6144,24256,8320,50496,44032,2688,128,18688,10368,11136,16768,48384,117504,11264,16128,222720,8448,10496,798720,51200,8704,60416,11520,210432,11008,9216
39,64512,34816,11392,10368,1320960,267264,1970176,405504,368640,41472,266496,50688,23808,86272,44544,249344,59136,408576,136704,645120,2181120,23040,4224,6016,960,23040,8192,9216,5952,54528,12672,9216,34560,195584,150528,841728,115968,256,4672,5696,3456,174720,20736,15360,6272,89664,33152,63936,13568,15360,12672,4128,23808,640,21504,131072,1198080,122880,348160,32256,667648,419840,46080,35328,19840,14592,96000,77376,59904,88832,156672,168960,4608,33280,29696,2048,5120,62208,54272,37632,29952,21504,51072,16768,14400,111360,33280,720,19200,5376,118272,489472,246784,350208,118784,51200,42496,36864,52480
111,47104,632832,30720,41984,169984,4620288,4030464,270336,79872,451584,58368,123904,111104,116352,33792,33408,8576,14336,192512,12288,8192,380160,28864,1536,17280,28160,169472,60672,18816,146944,55040,128,51200,23424,9216,24576,21984,192,2304,14080,6144,15872,314880,55552,42496,1536,12224,256,7488,1984,29184,21504,2432,25088,64512,200704,9728,123136,38400,218112,149504,894976,8192,358400,247296,69120,115200,5312,52992,5696,50816,118272,139008,43008,11520,205824,98688,12768,1792,29696,42880,45312,48640,113664,46656,10240,33024,13088,107776,30720,51712,186368,329728,180224,63488,970752,1517568,186240,29664
1383,956416,1179648,333312,357120,27648,798720,8577024,1343488,770048,61440,161792,55936,55296,86400,44160,6528,38400,384,98048,33792,369408,32768,3104,768,10560,5632,51712,111872,6656,46080,91392,43776,81152,80448,4736,34944,2816,185856,7680,27008,1152,11136,36352,98304,14848,7312,15264,224,4928,15360,5888,3072,21504,111616,56064,188416,43008,177024,71168,90112,76800,577536,64512,347136,15872,350208,248832,69888,44544,9600,128640,11264,66816,470016,103168,73728,65280,960,12672,62976,2304,309504,112640,72960,21504,20736,8192,16384,5120,70656,20480,930816,907264,442368,99328,297984,193536,160128,1056
884,5246976,350208,47616,19456,64512,1004544,884736,761856,167936,177152,137216,48768,8480,5184,4352,4480,210432,109568,10112,54784,10240,107520,11904,15360,20352,14432,4096,6912,112128,171008,26368,19968,6336,26240,14144,41856,107520,21248,143232,87296,7296,49728,109824,182784,264192,14400,5760,4800,1920,15616,11008,165888,166656,88704,25984,3328,38144,153216,25600,19200,896,8448,23040,154112,25600,16384,350208,17920,33280,26048,4224,52992,589824,2670592,589824,202752,868352,476160,273408,54016,3072,5312,16192,78848,24320,6912,4096,32640,68096,29696,921600,27648,121344,123904,549888,574464,800768,960,6672
1404,50688,325632,34560,165888,353280,315392,497664,491520,61440,90112,22528,896,8928,1408,6016,27008,125952,4608,8192,9984,46848,281600,59392,28544,5376,38912,11520,246528,38912,210944,10752,4608,46656,15360,1088,21696,2304,18176,1664,20992,35200,92160,488448,60032,61440,25600,12288,6400,69120,231936,47616,572928,196608,22656,4928,5504,27136,3200,104960,95232,115200,83456,7680,95232,12288,39552,12032,14848,214016,4992,87808,50176,86528,3268608,537600,40960,731136,260096,11136,45440,8704,8064,7296,0,205824,33280,127104,86016,227328,448512,3121152,113664,232448,794624,135168,324864,327680,22784,13760
216,3712,768000,8960,11904,21504,49664,53760,181248,70400,39168,153600,58368,129408,113152,23040,84992,118784,76800,64768,6656,32128,8448,49152,30464,29184,2368,13792,50688,8448,123648,3648,33536,568,1600,19680,31744,114432,12800,1408,6016,320,4272,5632,66048,7936,90368,25152,120064,191616,4736,129024,16640,16896,11776,85632,21248,26304,21568,88576,3456,48768,38912,13568,130176,4224,94208,147968,6656,81408,7680,44544,1419264,92672,229376,1490944,131072,270336,1354752,6912,121088,32000,768,4608,28160,9856,2304,29568,113920,702464,18432,868352,24576,55424,75264,35328,6272,40960,116992,19520
